epoch,coeff_determination,learning_rate,loss,pearson_corr,val_coeff_determination,val_loss,val_pearson_corr,val_wrap_function,val_wrap_function_1,wrap_function,wrap_function_1
0,-5.825574849895521,0.0015375,0.6408721973101527,0.0533392924794814,-3.8001503290090346,0.9689656099878756,0.2254719668761232,0.7156651650520419,0.25752597571091546,0.9445855224387391,0.8888075706394438
1,-1.344605664737889,0.003025,0.39323002300272963,0.12762033946647156,-0.22692119062395025,0.7010082266384497,0.5845425539446952,0.4941673770098758,0.14399103289260004,0.9945884483702379,0.9676043090261693
2,-0.7945810107276945,0.0015375,0.36793583881511016,0.19863591740085892,0.09481438945110579,0.5951952524651262,0.5314903986633273,0.39046491973830344,0.251042539993287,0.9992161402422565,0.9943508459536344
3,-0.7209989200010017,5e-05,0.3560096103579803,0.2391853387232835,0.20414101593476489,0.5521094383153701,0.6227908295796329,0.2932868927717209,0.2726706877238768,0.9992763798527813,0.9949061727263236
4,-0.6581824514623822,0.00079375,0.3505297654879172,0.2619012399683656,0.15652695813573392,0.5737654232441034,0.5327579976920794,0.6232918543082879,0.4007032926817586,0.9992545963407946,0.9948087141607765
5,-0.5780571760055648,0.0015375,0.3518411870051203,0.2693042608329587,0.1044638622972302,0.5991573402756138,0.5406791487134489,0.7473830853189741,0.5310081720352173,0.9992109700264563,0.9945279191420526
6,-0.5947361533107653,0.00079375,0.3446875982477228,0.2922334781875662,0.2864715715996305,0.5285480971623184,0.6251293221810706,0.549137426498241,0.39533501805219434,0.9991721392203561,0.9945744199476698
7,-0.40781558170241805,5e-05,0.3295792343060838,0.35629077486150296,0.31255528164985485,0.5052088638893644,0.6378133256632582,0.20037217705993723,0.3088405746714513,0.9990391745261956,0.9941132298858474
8,-0.3993913004170007,0.000421875,0.32199658757316196,0.3750285167083131,0.33050161824190527,0.49486111393548493,0.6413827952585722,0.6098217115926563,0.4907965902547191,0.9990745699939375,0.9947525734481322
9,-0.4074801348700481,0.00079375,0.3228003826846259,0.3750002174246701,0.14015879075330004,0.5566460572687307,0.562256448071702,0.6285687935979742,0.5783840165998703,0.9990953555009747,0.9946890081487101
10,-0.2638293922021764,0.000421875,0.31505417867505003,0.41541764128415015,0.3294762801406975,0.4894377732635441,0.6343717794669302,0.5457474042598466,0.4495957496470975,0.9989247714361195,0.9940077338188061
11,-0.2273698815585394,5e-05,0.30339992813199584,0.45043692400466673,0.3248246371297908,0.500577187448516,0.6333302273786158,0.6371138792288931,0.49806748135645584,0.9989055452211033,0.9943312094602657
12,-0.19034782383748433,0.0002359375,0.29780499199849053,0.4649992886548211,0.2708258235364928,0.5261610087595487,0.6035808036201878,0.5401062921697932,0.39293169441976045,0.9989051494453477,0.9945684613803011
13,-0.2313247277037019,0.000421875,0.2972515299551988,0.46393527990676175,0.32941478481866365,0.4914443310042073,0.6456726391512648,0.6399553405275022,0.4908391377083341,0.9988683339288006,0.9944828607391253
14,-0.12246148251536343,0.0002359375,0.2932939907669301,0.4927309061408717,0.34328083418365707,0.49468829766251987,0.6380188060882396,0.6270718590657514,0.4847562044634855,0.9985754832006829,0.9933930684765672
15,-0.06908723545399029,5e-05,0.2860069724694273,0.5144172462083592,0.33980335158513003,0.49684627038195617,0.6299930010523115,0.5826818682197341,0.4537096653665815,0.9984533783745164,0.9930868745764428
16,-0.08420648959165063,0.00014296875,0.28337403753039,0.5168458334940893,0.3713306464646992,0.47998463202239877,0.6557191709826763,0.6582350793301611,0.5229990248841451,0.9987818435035906,0.9944699297025806
17,-0.0815508676368385,0.0002359375,0.28314251311615507,0.5195012346357207,0.3670334229791971,0.48655892005540374,0.6416613582381628,0.6917075328921017,0.5599378138556517,0.998438583159993,0.9930915050533563
18,-0.056512284028588405,0.00014296875,0.2804966336693863,0.5279656211729418,0.3734980861047157,0.4779557666832343,0.6611180603056026,0.50938315797121,0.4398536141653706,0.9985576316981425,0.993688867723207
19,-0.03014907624003597,5e-05,0.27712075535556907,0.5409891940914033,0.3868785674410655,0.477916598633716,0.6588684911118414,0.5829224540999062,0.5069180329491322,0.9985889752500181,0.9937397950665399
20,-0.0259913270613592,9.648438e-05,0.2757969561004648,0.5459233415788503,0.371288600183071,0.4776950873826679,0.6461551923500864,0.7046604897126667,0.6551199016714455,0.9972035370009273,0.9910607573090298
21,-0.037536232883572954,0.00014296875,0.27525726827573094,0.5410276286703276,0.33398695341626505,0.49502211544746744,0.6357271736725829,0.4537224368269282,0.3961450708091707,0.9984681236527931,0.99349192389705
22,-0.00975481008548497,9.648438e-05,0.2746709642017371,0.5521631967745969,0.3494123874750352,0.49315986642263887,0.646744383905167,0.5963921439434801,0.5843436985311652,0.9981838191484699,0.9924226898027511
23,0.039643552488225174,5e-05,0.27223048725220517,0.5638290147586633,0.39346641615817424,0.47348359756003644,0.6606153996367203,0.6893628845537515,0.5801465583923168,0.9982163738900413,0.99266321594975
24,0.01326664255696442,7.324219e-05,0.2710510275700145,0.5568256823765833,0.3799335565782131,0.4791769958528361,0.6497798343350116,0.6745717248018075,0.6060610649056901,0.9985515025966909,0.9939301451538681
25,0.022232783885281444,9.648438e-05,0.2706004306866857,0.5642891298283462,0.3821702512583338,0.47917438862019013,0.6539588751649498,0.6397070951759816,0.5309518404473039,0.9978581216611635,0.9924451835191372
26,0.03030514550247902,7.324219e-05,0.27037757519975786,0.5652184464075275,0.3576452583298647,0.48205021861800573,0.642332532979492,0.7233708423331268,0.630197423786149,0.9984006590290525,0.9934379390657216
27,0.04357794301185977,5e-05,0.2694495862881823,0.5715142517393381,0.3810870900189966,0.47820674790475604,0.6491574211228163,0.6121793089952684,0.5382637094734306,0.9979005430142657,0.9921613338637953
28,0.07174015876008251,6.16211e-05,0.2684683671603095,0.5791758987718684,0.39556750803065477,0.47122348788985635,0.6622153549266041,0.6209573402440638,0.5693701005519781,0.9981437768383938,0.9923048906650402
29,0.08077493590826774,7.324219e-05,0.2675127885123591,0.584171296205997,0.3854914617717714,0.47431863689781134,0.6560379655737626,0.5473207385020149,0.4679921559821394,0.9977739901479122,0.9913131200893535
30,0.08936771990160118,6.16211e-05,0.2668070458986423,0.5848781924704419,0.3853007680491397,0.4753007265410029,0.6551421219244935,0.5636523798892372,0.47837037860899045,0.997896062483233,0.9920586822371437
31,0.08638643945306868,5e-05,0.2661272022487813,0.5820741219450171,0.3726694985439903,0.4806972894005309,0.6513513240599095,0.5380737028623882,0.45467427538749866,0.9975356875667293,0.9921775044422115
32,0.11146462727068437,5.5810546e-05,0.2650349115853387,0.5896575151702586,0.3924276177148174,0.47730288415923156,0.6660923648597603,0.6029637198250993,0.5030352211088166,0.9979723688283231,0.9924006549581312
33,0.11905721954800644,6.16211e-05,0.2655906886413769,0.5946149859192067,0.3817732102888867,0.47596284935348915,0.6583907910755702,0.6591872590825074,0.6031677809424867,0.9979751028364084,0.991985731997548
34,0.11787531037833933,5.5810546e-05,0.26451121031660874,0.5956767853697655,0.4070485341817813,0.4650902714048113,0.671905559704716,0.6897823231672882,0.5777513109427646,0.9974860925537755,0.9911248861754824
35,0.08604213559676675,5e-05,0.26422019460699314,0.5909178895434213,0.383888027990671,0.4738891364488387,0.6551353798773055,0.6996577671595983,0.5512811246671174,0.9978535825026115,0.9919694549181857
36,0.1426073837549983,5.2905274e-05,0.26320046729865965,0.6032449303514696,0.37854657764721633,0.47621588805564363,0.6455656250616661,0.6515371414055502,0.6502438980833929,0.9979132440606513,0.9919201946363686
37,0.10347557179869084,5.5810546e-05,0.2628725837991492,0.5973627097642544,0.3912057862245947,0.48031551604880424,0.6644142706591384,0.652314531623869,0.5642549253047857,0.9978814096547262,0.9919023582935562
38,0.12861122892225432,5.2905274e-05,0.26273191142614777,0.601237644760438,0.3910955330482999,0.4768840811754528,0.6659745731748137,0.5360169065570025,0.4548071049209824,0.9976991072629947,0.9915284580368859
39,0.1516678957728409,5e-05,0.26284831615459336,0.6057643822182083,0.3737744821641678,0.48238210194092945,0.6522846342029428,0.6245560580570447,0.5209505583558763,0.9973055650501966,0.9903641586940957
40,0.10255350544084445,5.1452636e-05,0.2609727255690762,0.5976083212257197,0.39481731079574817,0.47255001650717027,0.6660225802794435,0.6507297346354427,0.5869840170207776,0.9972602572688868,0.9915022422272868
41,0.1388823458291508,5.2905274e-05,0.2611337408513422,0.6048355635215219,0.39549935742428427,0.473741996153853,0.6583062205995832,0.6775872926122712,0.5707881227695852,0.9974615866163526,0.9911996752220836
42,0.17722221768698931,5.1452636e-05,0.2608679318637179,0.61486162955118,0.39078982817499264,0.4714451283440554,0.6590242842086276,0.6451261198610292,0.5832362140927996,0.9978076989144907,0.9915756272419383
43,0.18343819885397447,5e-05,0.2608108977899605,0.6131174349222576,0.3743967592268062,0.4802168720646908,0.6541490961734514,0.6342052736676725,0.5446720141217225,0.9980188954963333,0.99234738643395
44,0.1659389958264169,5.0726318e-05,0.2600897145761578,0.6142817794185232,0.38667986357122436,0.47287065108915916,0.6595254468738585,0.6874893006077386,0.6548430093248984,0.9973263695568929,0.9904450413227859
